ID,VK Group ID,Название,Screen Name,Город,Подписчики,Контакты,Ссылка
517,83969918,"Y.M.STUDIO","umakhakova","Сарапул",4844,"","https://vk.com/umakhakova"
192,54142254,"Ветеринарная клиника ""ДокторВЕТ"" г. Сарапул","doktorvetsarapul","Сарапул",4840,"","https://vk.com/doktorvetsarapul"
6,168099183,"Зоопомощь Сарапул","sarapulpets","Сарапул",4327,"Зооволонтер   (https://vk.com/id8649645), Админ   (https://vk.com/id163845191), Зооволонтер   (https://vk.com/id619657969)","https://vk.com/sarapulpets"
559,78403282,"Добро Сарапул","dobrosarapul","Сарапул",4283,"Волонтер   (https://vk.com/id8649645), Администратор   (https://vk.com/id9269821)","https://vk.com/dobrosarapul"
15,74997726,"""Отдам в хорошие руки"" г. Сарапул","club74997726","Сарапул",3893,"вопросы в сообщения группы","https://vk.com/club74997726"
525,221779848,"Наращивание волос Сарапул | ОБЪЁМ |ОКРАШИВАНИЕ","barbieheir","Сарапул",3061,"","https://vk.com/barbieheir"
10,144604429,"Благотворительный фонд ""ПОДАРИ ЖИЗНЬ"" г. Сарапул","giftlife18","Сарапул",2832,"","https://vk.com/giftlife18"
203,154628619,"Sarapul Fishing Club （SFC）","sar_fish_club","Сарапул",2538,"","https://vk.com/sar_fish_club"
201,147636631,"Canna Eywa - продукты для здоровья и красоты","cannaeywa","Сарапул",2458,"Руководитель   (https://vk.com/id201408917)","https://vk.com/cannaeywa"
2,64216448,"Сарапульский  клуб собаководства ""КОВЧЕГ""","klub.kovcheg","Сарапул",2072,"Председатель клуба 8-912-855-81-65  (https://vk.com/id12618657), Администратор группы,размещение рекламы   (https://vk.com/id12373522), секретарь (инструктор по дрессировке) 79127547113  (https://vk.com/id216979283)","https://vk.com/klub.kovcheg"
28,130205646,"Салон красоты ""Камелия"", г. Сарапул","camelia_sarapul","Сарапул",1989,"","https://vk.com/camelia_sarapul"
3,94123590,"Ищу хозяина. Животные Сарапул, Ижевск.","animal18","Сарапул",1956,"Создатель   (https://vk.com/id23199124)","https://vk.com/animal18"
170,174532894,"Отель для собак и кошек ""УЮТНЫЙ ДОМ""","hotelfordog","Сарапул",1885,"","https://vk.com/hotelfordog"
187,145468028,"Объявления о животных Удмуртия","o_udm","Сарапул",1848,"Администартор ,реклама и сотрудничество   (https://vk.com/id12373522), Администратор,реклама и сотрудничество   (https://vk.com/id12618657)","https://vk.com/o_udm"
490,165434756,"Ветеринарный центр ВетМир","vc.vetmir","Сарапул",1387,"Ветеринарный врач    (https://vk.com/id25712888), Ветеринарный врач   (https://vk.com/id11591301), Ветеринарный фельдшер   (https://vk.com/id237468096), Ветеринарная клиника   (https://vk.com/id1076891150)","https://vk.com/vc.vetmir"
11,98257561,"Бюро Находок | Потеряшки Животные | Сарапул","poteryashki_sarapul","Сарапул",1362,"","https://vk.com/poteryashki_sarapul"
191,203367990,"БУ УР ""Сарапульская межрайСББЖ""","club203367990","Сарапул",1129,"(https://vk.com/id341587557), Приемная 73412220056 [email]","https://vk.com/club203367990"
520,204780735,"Площадка. Местный барбершоп. Сарапул","ploshadka.sarapul","Сарапул",1084,"Администратор  79821230632  (https://vk.com/id656151836)","https://vk.com/ploshadka.sarapul"
171,224215833,"Grooming Room (стрижка собак и кошек)","grooming_room_sarapul","Сарапул",1075,"","https://vk.com/grooming_room_sarapul"
494,93153909,"Зоомагазин | Зоотовары","zoonyanya2024","Сарапул",994,"(https://vk.com/id295767882), Продавец 89199021392  (https://vk.com/id185528388)","https://vk.com/zoonyanya2024"
7,181630971,"Пристройство животных ""Подари жизнь"" г. Сарапул","giftlife18.sarapul","Сарапул",894,"","https://vk.com/giftlife18.sarapul"
446,153476892,"Парикмахерская Сарапул | УСЫ&БОРОДА","usy_i_boroda","Сарапул",806,"(https://vk.com/id2120730), Мастер 89828384890  (https://vk.com/id347154403), мастер   (https://vk.com/id400077640), владелец, мастер   (https://vk.com/id476726467)","https://vk.com/usy_i_boroda"
487,190684395,"Ветеринарная клиника ХАТИКО | Сарапул","veterinarnaya_klinika_hatiko","Сарапул",664,"(https://vk.com/id72826877), 79127495310","https://vk.com/veterinarnaya_klinika_hatiko"
440,179887803,"+ Поиск лекарств по выгодной цене в Сарапуле +","vaptekahgorodasarapul","Сарапул",570,"","https://vk.com/vaptekahgorodasarapul"
383,227574116,"Сарапульский Цирюльникъ","barbershop_sarapool","Сарапул",527,"Руководитель    (https://vk.com/id376176326)","https://vk.com/barbershop_sarapool"
173,226722017,"Груминг Сарапул Стрижка друга","pawsandscratches","Сарапул",479,"(https://vk.com/id549299734)","https://vk.com/pawsandscratches"
169,225710453,"Собаки Ивана Тишина| Дрессировка Сарапул Ижевск","club225710453","Сарапул",407,"Инструктор РКФ по дрессировке собак 8(919)-903-38-88  (https://vk.com/id380425623)","https://vk.com/club225710453"
1,227353132,"Котоприют Багира  г.Сарапул","club227353132","Сарапул",398,"(https://vk.com/id352972764), Администратор   (https://vk.com/id141294106)","https://vk.com/club227353132"
168,37755118,"МОО КЛС КОВЧЕГ г. Сарапула","klub_kovcheg","Сарапул",381,"Админ 89128558165 [email] (https://vk.com/id12618657), Руководитель  +7 (912) 754-71-13 [email] (https://vk.com/id216979283)","https://vk.com/klub_kovcheg"
444,106335732,"Магазин зоотоваров ""Котопес"" гор. Сарапул","zookotopes_sarapul","Сарапул",366,"Руководитель    (https://vk.com/id220762376)","https://vk.com/zookotopes_sarapul"
17,50826634,"Крышки Добрышки Сарапул","sarapul_kryshkadobryshka","Сарапул",354,"Автор проекта   (https://vk.com/id458386478), Главный по всем вопросам   (https://vk.com/id81306887)","https://vk.com/sarapul_kryshkadobryshka"
194,221871893,"Зоомагазин Лапки-Царапки. Сарапул","lapcicarapki","Сарапул",349,"","https://vk.com/lapcicarapki"
505,232830068,"Groom в Краснодаре | Стрижка собак и кошек","krasnodar_groom","Сарапул",344,"","https://vk.com/krasnodar_groom"
503,232332823,"Groom в Трехгорке | Груминг салон в Москве","groom_trekhgorka","Сарапул",305,"","https://vk.com/groom_trekhgorka"
496,199446235,"Биоцентр Сарапул","biocentrsarapul","Сарапул",302,"","https://vk.com/biocentrsarapul"
396,202466379,"Нижнее бельё |Triumph| Сарапул","triumph_shop_sarapul","Сарапул",263,"(https://vk.com/id628621822)","https://vk.com/triumph_shop_sarapul"
504,232830253,"Groom в Лазаревском | Стрижка собак и кошек","groom_lazarevskoe","Сарапул",255,"","https://vk.com/groom_lazarevskoe"
397,223362566,"Парикмахерская МК | Сарапул","mkparikmahersarapul","Сарапул",218,"(https://vk.com/id445008923)","https://vk.com/mkparikmahersarapul"
199,212619527,"Сарапульский Завод Растительных Масел | Рапс","18szrm","Сарапул",189,"(https://vk.com/id708792765)","https://vk.com/18szrm"
14,197636748,"АНО Зоопомощь","ano_pethelp","Сарапул",136,"Директор 79042493691 [email] (https://vk.com/id81306887)","https://vk.com/ano_pethelp"
8,225991940,"Отлов Бездомных Животных Сарапул","club225991940","Сарапул",106,"(https://vk.com/id34384734)","https://vk.com/club225991940"
502,232770004,"Academy GROOM | Санкт-Петербург","academy_piter","Сарапул",80,"","https://vk.com/academy_piter"
501,228451720,"Груминг «Шик и шерсть» | Сарапул","shikisherst","Сарапул",73,"(https://vk.com/id379173834)","https://vk.com/shikisherst"
491,154909326,"Ветеринарный кабинет, ветеринарная аптека","club154909326","Сарапул",72,"(https://vk.com/id165118665)","https://vk.com/club154909326"
13,39610385,"Помощь бездомным животным","club39610385","Сарапул",59,"(https://vk.com/id47496539), Администратор   (https://vk.com/id98132044)","https://vk.com/club39610385"
437,224479623,"Поиск потерянных животных","club224479623","Сарапул",51,"(https://vk.com/id373813292)","https://vk.com/club224479623"
176,213436370,"ГАВстиница","club213436370","Сарапул",47,"(https://vk.com/id730915687)","https://vk.com/club213436370"
202,100161655,"Сытый Кот "" Сарапул ""","club100161655","Сарапул",40,"(https://vk.com/id139565293), Администратор    (https://vk.com/id181243255)","https://vk.com/club100161655"
453,188758347,"Ветеринарный врач Настя","club188758347","Сарапул",35,"","https://vk.com/club188758347"
388,79706136,"Отдам питомца в хорошие руки ( Сарапул )","club79706136","Сарапул",35,"( Зам админа )    (https://vk.com/id243740090)","https://vk.com/club79706136"
415,219356554,"чЁ мутишь?","chemutish","Сарапул",25,"","https://vk.com/chemutish"
